country_name	iso_3166	who_member_state	who_region	safe_after_dark_overall	safe_after_dark_male	safe_after_dark_female	safe_after_dark_year	safe_after_dark_data_source
Lithuania	LTU	TRUE	European Region	63.90	74.30	56.60	2013	Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)
Slovakia	SVK	TRUE	European Region	74.00	NA	NA	2013	National Statistical Office
Argentina	ARG	TRUE	Region of the Americas	47.60	54.40	41.80	2016	National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)
Cabo Verde	CPV	TRUE	African Region	51.70	59.70	43.80	2016	National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)
Italy	ITA	TRUE	European Region	60.60	75.40	46.90	2016	National Statistical Office
Panama	PAN	TRUE	Region of the Americas	33.00	NA	NA	2016	National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)
Belgium	BEL	TRUE	European Region	74.25	79.14	69.70	2018	National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)
Saint Lucia	LCA	TRUE	Region of the Americas	85.50	88.70	82.90	2018	National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)
Mongolia	MNG	TRUE	Western Pacific Region	NA	83.70	54.80	2018	Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)
Canada	CAN	TRUE	Region of the Americas	87.60	92.30	82.50	2019	Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)
Switzerland	CHE	TRUE	European Region	72.90	77.60	68.40	2019	National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)
France	FRA	TRUE	European Region	89.00	NA	NA	2019	National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)
Ireland	IRL	TRUE	European Region	75.00	87.00	64.00	2019	National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)
Jamaica	JAM	TRUE	Region of the Americas	69.60	92.20	89.80	2019	National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)
Japan	JPN	TRUE	Western Pacific Region	83.40	88.70	78.50	2019	Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)
