country_name	iso_3166	who_region	safe_after_dark_overall	safe_after_dark_male	safe_after_dark_female	safe_after_dark_reference	robbery_overall	robbery_male	robbery_female	robbery_reference	doctor_consultations_per_capita	doctors_consultation_reference	mds_per_10000capita	mds_per_10000capita_reference	nurses_midwives_per_10000capita	nurses_midwives_per_10000capita_reference
Afghanistan	AFG	Eastern Mediterranean Region	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.54	WHO Global Health Workforce statistics database (2020)	4.46	WHO Global Health Workforce statistics database (2018)
Angola	AGO	African Region	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.14	WHO Global Health Workforce statistics database (2018)	4.08	WHO Global Health Workforce statistics database (2018)
Albania	ALB	European Region	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	18.75	WHO Global Health Workforce statistics database (2020)	60.46	WHO Global Health Workforce statistics database (2020)
Andorra	AND	European Region	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	33.33	WHO Global Health Workforce statistics database (2015)	40.13	WHO Global Health Workforce statistics database (2015)
United Arab Emirates	ARE	Eastern Mediterranean Region	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	26.01	WHO Global Health Workforce statistics database (2019)	57.46	WHO Global Health Workforce statistics database (2019)
Armenia	ARM	European Region	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	44.02	WHO Global Health Workforce statistics database (2017)	49.54	WHO Global Health Workforce statistics database (2015)
Antigua and Barbuda	ATG	Region of the Americas	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	27.67	WHO Global Health Workforce statistics database (2017)	90.83	WHO Global Health Workforce statistics database (2019)
Australia	AUS	Western Pacific Region	NA	NA	NA	NA	0.3	0.3	0.2	National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS) (2021)	6.1	OECD Health Care Utilization: Doctors consultations Dataset (2021)	41.29	WHO Global Health Workforce statistics database (2020)	131.4	WHO Global Health Workforce statistics database (2019)
Austria	AUT	European Region	NA	NA	NA	NA	NA	NA	NA	NA	5.8	OECD Health Care Utilization: Doctors consultations Dataset (2020)	52.93	WHO Global Health Workforce statistics database (2020)	105.6	WHO Global Health Workforce statistics database (2019)
Azerbaijan	AZE	European Region	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	31.68	WHO Global Health Workforce statistics database (2019)	64.34	WHO Global Health Workforce statistics database (2014)
Burundi	BDI	African Region	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	WHO Global Health Workforce statistics database (2020)	6.49	WHO Global Health Workforce statistics database (2020)
Benin	BEN	African Region	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	WHO Global Health Workforce statistics database (2019)	3.03	WHO Global Health Workforce statistics database (2019)
Burkina Faso	BFA	African Region	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	WHO Global Health Workforce statistics database (2019)	9.27	WHO Global Health Workforce statistics database (2019)
Bangladesh	BGD	South-East Asia Region	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.67	WHO Global Health Workforce statistics database (2020)	4.89	WHO Global Health Workforce statistics database (2020)
Bahrain	BHR	Eastern Mediterranean Region	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	9.26	WHO Global Health Workforce statistics database (2015)	24.94	WHO Global Health Workforce statistics database (2015)
Bahamas	BHS	Region of the Americas	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	19.39	WHO Global Health Workforce statistics database (2017)	45.67	WHO Global Health Workforce statistics database (2018)
Bosnia and Herzegovina	BIH	European Region	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	21.62	WHO Global Health Workforce statistics database (2015)	57.33	WHO Global Health Workforce statistics database (2018)
Belarus	BLR	European Region	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	45.38	WHO Global Health Workforce statistics database (2019)	110	WHO Global Health Workforce statistics database (2015)
Belize	BLZ	Region of the Americas	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	10.78	WHO Global Health Workforce statistics database (2018)	23.41	WHO Global Health Workforce statistics database (2018)
Bolivia	BOL	Region of the Americas	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	10.3	WHO Global Health Workforce statistics database (2017)	15.59	WHO Global Health Workforce statistics database (2017)
Barbados	BRB	Region of the Americas	NA	NA	NA	NA	2	NA	NA	National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS) (2009)	NA	NA	24.88	WHO Global Health Workforce statistics database (2017)	30.6	WHO Global Health Workforce statistics database (2018)
Brunei	BRN	Western Pacific Region	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	16.09	WHO Global Health Workforce statistics database (2017)	58.97	WHO Global Health Workforce statistics database (2018)
Bhutan	BTN	South-East Asia Region	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.99	WHO Global Health Workforce statistics database (2020)	20.78	WHO Global Health Workforce statistics database (2020)
Botswana	BWA	African Region	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.78	WHO Global Health Workforce statistics database (2018)	54.57	WHO Global Health Workforce statistics database (2018)
Central African Republic	CAF	African Region	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	WHO Global Health Workforce statistics database (2018)	2.56	WHO Global Health Workforce statistics database (2018)
Ivory Coast	CIV	African Region	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.62	WHO Global Health Workforce statistics database (2019)	6.56	WHO Global Health Workforce statistics database (2019)
Cameroon	CMR	African Region	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	WHO Global Health Workforce statistics database (2018)	3.63	WHO Global Health Workforce statistics database (2018)
Democratic Republic of the Congo	COD	African Region	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.75	WHO Global Health Workforce statistics database (2018)	11.1	WHO Global Health Workforce statistics database (2018)
Republic of Congo	COG	African Region	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	WHO Global Health Workforce statistics database (2018)	9.69	WHO Global Health Workforce statistics database (2018)
Cook Islands	COK	Western Pacific Region	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	14.12	WHO Global Health Workforce statistics database (2014)	80	WHO Global Health Workforce statistics database (2019)
Colombia	COL	Region of the Americas	NA	NA	NA	NA	3.14	3.43	2.86	National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS) (2020)	2.6	OECD Health Care Utilization: Doctors consultations Dataset (2019)	23.27	WHO Global Health Workforce statistics database (2020)	14.56	WHO Global Health Workforce statistics database (2020)
Comoros	COM	African Region	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.64	WHO Global Health Workforce statistics database (2018)	14.83	WHO Global Health Workforce statistics database (2018)
Costa Rica	CRI	Region of the Americas	NA	NA	NA	NA	12.94	NA	NA	National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS) (2014)	1.9	OECD Health Care Utilization: Doctors consultations Dataset (2020)	33.01	WHO Global Health Workforce statistics database (2020)	38.02	WHO Global Health Workforce statistics database (2020)
Cuba	CUB	Region of the Americas	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	84.2	WHO Global Health Workforce statistics database (2018)	75.61	WHO Global Health Workforce statistics database (2018)
Cyprus	CYP	European Region	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	31.44	WHO Global Health Workforce statistics database (2019)	52.51	WHO Global Health Workforce statistics database (2016)
Czech Republic	CZE	European Region	NA	NA	NA	NA	3.1	NA	NA	National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS) (2013)	7.3	OECD Health Care Utilization: Doctors consultations Dataset (2020)	41.53	WHO Global Health Workforce statistics database (2020)	89.34	WHO Global Health Workforce statistics database (2019)
Djibouti	DJI	Eastern Mediterranean Region	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.24	WHO Global Health Workforce statistics database (2014)	7.29	WHO Global Health Workforce statistics database (2014)
Dominica	DMA	Region of the Americas	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	11.03	WHO Global Health Workforce statistics database (2018)	60.98	WHO Global Health Workforce statistics database (2017)
Denmark	DNK	European Region	NA	NA	NA	NA	0.8	0.8	0.8	National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS) (2014)	3.8	OECD Health Care Utilization: Doctors consultations Dataset (2021)	42.25	WHO Global Health Workforce statistics database (2018)	105.4	WHO Global Health Workforce statistics database (2018)
Dominican Republic	DOM	Region of the Americas	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	14.52	WHO Global Health Workforce statistics database (2019)	14.59	WHO Global Health Workforce statistics database (2019)
